id,age_lower,age_upper
35516,24,24
35517,54,54
35518,23,23
35519,14,14
35520,36,36
35521,34,34
35522,52,52
35523,54,54
35524,31,31
35525,62,62
35526,28,28
35527,34,34
35528,40,40
35529,23,23
35530,49,49
35531,28,28
35532,65,65
35533,16,16
35534,41,41
35535,35,35
35536,28,28
35537,43,43
35538,37,37
35539,31,31
35540,24,24
35541,25,25
35542,32,32
35543,28,28
35544,48,48
35545,51,51
35546,17,17
35547,52,52
35548,37,37
35549,30,30
35550,58,58
35551,19,19
35552,14,14
35553,16,16
35554,28,28
35555,16,16
35556,47,47
35557,59,59
35558,27,27
35559,22,22
35560,45,45
35561,24,24
35562,42,42
35563,20,20
35564,18,18
35565,18,18
35566,71,71
35567,25,25
35568,36,36
35569,28,28
35570,27,27
35571,43,43
35572,29,29
35573,33,33
35574,52,52
35575,46,46
35576,47,47
35577,38,38
35578,47,47
35579,20,20
35580,61,61
35581,50,50
35582,51,51
35583,44,44
35584,47,47
35585,45,45
35586,64,64
35587,28,28
35588,29,29
35589,65,65
35590,51,51
35591,30,30
35592,53,53
35593,56,56
35594,55,55
35595,45,45
35596,15,15
35597,39,39
35598,36,36
35599,65,65
35600,45,45
35601,34,34
35602,25,25
35603,23,23
35604,25,25
35606,42,42
35607,19,19
35608,70,70
35609,57,57
35610,44,44
35611,39,39
35612,15,15
35613,33,33
35614,17,17
35615,20,20
35616,51,51
35617,20,20
35618,56,56
35619,55,55
35620,57,57
35621,39,39
35622,61,61
35623,45,45
35624,56,56
35625,41,41
35626,60,60
35627,64,64
35628,28,28
35629,58,58
35630,54,54
35631,60,60
35632,29,29
35633,52,52
35634,59,59
35635,31,31
35636,60,60
35637,40,40
35638,43,43
35639,55,55
35640,26,26
35641,51,51
35642,52,52
35643,56,56
35644,30,30
35645,49,49
35646,46,46
35647,43,43
35648,42,42
35649,42,42
35650,52,52
35651,56,56
35652,62,62
35653,52,52
35654,64,64
35655,1,1
35656,38,38
35657,58,58
35658,72,72
35659,26,26
35660,32,32
35661,49,49
35662,52,52
35663,50,50
35664,54,54
35665,50,50
35666,52,52
35667,50,50
35668,44,44
35669,68,68
35670,38,38
35671,34,34
35672,15,15
35673,57,57
35674,43,43
35675,55,55
35676,49,49
35677,32,32
35679,18,18
35680,57,57
35681,14,14
35682,25,25
35683,16,16
35684,21,21
35685,41,41
35686,21,21
35687,32,32
35688,27,27
35689,22,22
35690,17,17
35691,15,15
35692,14,14
35693,24,24
35694,16,16
35695,54,54
35696,21,21
35697,25,25
35698,30,30
35699,15,15
35701,21,21
35702,53,53
35703,38,38
35704,39,39
35705,40,40
35706,32,32
35707,33,33
35708,51,51
35709,43,43
35710,20,20
35711,52,52
35712,43,43
35714,25,25
35715,22,22
35716,57,57
35717,28,28
35718,16,16
35719,31,31
35720,58,58
35721,28,28
35722,43,43
35723,39,39
35724,33,33
35725,45,45
35726,30,30
35727,27,27
35728,36,36
35729,53,53
35730,19,19
35731,42,42
35732,31,31
35733,44,44
35734,21,21
35735,22,22
35736,17,17
35737,42,42
35738,16,16
35739,16,16
35740,59,59
35741,63,63
35742,59,59
35743,47,47
35744,44,44
35745,38,38
35746,63,63
35747,59,59
35748,49,49
35749,53,53
35750,1,1
35751,56,56
35752,16,16
35753,13,13
35754,27,27
35755,42,42
35756,54,54
35757,43,43
35758,59,59
35759,52,52
35760,45,45
35761,36,36
35762,57,57
35763,27,27
35764,29,29
35765,31,31
35766,43,43
35767,21,21
35768,14,14
35769,61,61
35770,26,26
35771,27,27
35772,20,20
35773,24,24
35774,18,18
35775,41,41
35776,67,67
35777,59,59
35778,15,15
35779,41,41
35780,50,50
35781,43,43
35782,31,31
35783,20,20
35784,51,51
35785,49,49
35786,45,45
35787,15,15
35788,37,37
35789,44,44
35790,29,29
35791,24,24
35792,15,15
35793,18,18
35794,43,43
35795,24,24
35796,41,41
35797,22,22
35798,25,25
35799,20,20
35800,21,21
35801,63,63
35802,20,20
35803,51,51
35804,50,50
35805,60,60
35806,63,63
35807,22,22
35808,27,27
35809,23,23
35810,19,19
35811,26,26
35812,51,51
35813,62,62
35814,34,34
35815,60,60
35816,67,67
35817,47,47
35818,28,28
35819,49,49
35820,35,35
35821,39,39
35822,60,60
35823,60,60
35824,51,51
35825,36,36
35826,47,47
35827,39,39
35828,39,39
35829,44,44
35830,45,45
35831,33,33
35832,66,66
35833,17,17
35834,61,61
35835,43,43
35836,64,64
35837,41,41
35838,32,32
35839,70,70
35840,46,46
35841,43,43
35842,45,45
35843,54,54
35844,48,48
35845,58,58
35846,54,54
35847,69,69
35848,30,30
35849,34,34
35850,39,39
35851,37,37
35852,47,47
35853,55,55
35854,30,30
35855,52,52
35856,25,25
35857,54,54
35858,41,41
35859,47,47
35860,41,41
35862,24,24
35863,23,23
35864,34,34
35865,32,32
35866,14,14
35867,26,26
35868,23,23
35869,65,65
35870,76,76
35871,40,40
35872,64,64
35873,50,50
35874,43,43
35875,67,67
35876,51,51
35877,53,53
35878,52,52
35879,61,61
35880,47,47
35881,57,57
35882,47,47
35883,36,36
35884,57,57
35885,49,49
35886,21,21
35887,20,20
35888,58,58
35889,52,52
35890,55,55
35891,48,48
35892,36,36
35893,35,35
35894,51,51
35895,53,53
35896,30,30
35897,30,30
35898,57,57
35899,20,20
35900,41,41
35901,43,43
35902,43,43
35903,33,33
35904,34,34
35905,53,53
35906,17,17
35907,28,28
35908,13,13
35909,48,48
35910,50,50
35911,39,39
35912,37,37
35913,60,60
35914,62,62
35915,51,51
35916,51,51
35917,55,55
35918,44,44
35919,51,51
35920,51,51
35921,47,47
35922,49,49
35923,60,60
35924,23,23
35925,34,34
35926,36,36
35927,44,44
35928,16,16
35929,65,65
35930,49,49
35931,51,51
35932,55,55
35933,58,58
35934,57,57
35935,37,37
35936,40,40
35937,48,48
35938,36,36
35939,31,31
35940,43,43
35941,56,56
35942,17,17
35943,25,25
35944,39,39
35945,47,47
35946,16,16
35947,17,17
35948,36,36
35949,41,41
35950,25,25
35951,36,36
35952,30,30
35953,15,15
35954,25,25
35955,31,31
35956,39,39
35957,18,18
35958,31,31
35959,34,34
35960,41,41
35961,30,30
35962,19,19
35963,38,38
35964,27,27
35965,16,16
35966,27,27
35967,19,19
35968,29,29
35969,43,43
35970,22,22
35971,33,33
35972,36,36
35973,30,30
35974,57,57
35975,53,53
35976,46,46
35977,31,31
35978,25,25
35979,19,19
35980,16,16
35981,27,27
35982,51,51
35983,25,25
35984,14,14
35985,19,19
35986,42,42
35987,49,49
35988,67,67
35989,49,49
35990,29,29
35991,16,16
35992,34,34
35993,19,19
35994,29,29
35995,43,43
35996,29,29
35997,44,44
35998,48,48
35999,15,15
36000,53,53
36001,54,54
36002,48,48
36003,56,56
36004,13,13
36005,33,33
36006,17,17
36007,47,47
36008,26,26
36009,23,23
36010,37,37
36011,37,37
36012,26,26
36013,41,41
36014,32,32
36015,60,60
36016,48,48
36017,28,28
36018,33,33
36019,54,54
36020,36,36
36021,18,18
36022,35,35
36023,40,40
36024,45,45
36025,37,37
36026,49,49
36027,60,60
36028,39,39
36029,58,58
36030,41,41
36031,26,26
36032,42,42
36033,30,30
36034,26,26
36035,39,39
36036,55,55
36037,25,25
36038,44,44
36039,28,28
36040,29,29
36041,23,23
36042,47,47
36043,44,44
36044,28,28
36045,28,28
36046,50,50
36047,23,23
36048,55,55
36049,54,54
36050,33,33
36051,32,32
36052,57,57
36053,16,16
36054,29,29
36055,15,15
36056,58,58
36057,14,14
36058,14,14
36059,18,18
36060,12,12
36061,22,22
36062,27,27
36063,25,25
36064,56,56
36065,35,35
36066,59,59
36067,75,75
36068,51,51
36069,66,66
36070,48,48
36071,57,57
36072,53,53
36073,36,36
36074,33,33
36075,34,34
36076,35,35
36077,55,55
36078,44,44
36079,42,42
36080,52,52
36081,57,57
36082,51,51
36083,22,22
36084,33,33
36085,29,29
36086,31,31
36087,44,44
36088,50,50
36089,32,32
36090,27,27
36091,20,20
36092,49,49
36093,18,18
36094,25,25
36095,15,15
36096,34,34
36097,53,53
36098,49,49
36099,46,46
36100,55,55
36101,23,23
36102,21,21
36103,16,16
36104,21,21
36105,16,16
36106,15,15
36107,30,30
36108,50,50
36109,14,14
36110,22,22
36111,46,46
36112,40,40
36113,47,47
36114,37,37
36115,45,45
36116,16,16
36117,38,38
36118,52,52
36119,51,51
36120,39,39
36121,14,14
36122,46,46
36123,26,26
36124,36,36
36125,53,53
36126,23,23
36127,44,44
36128,56,56
36129,48,48
36130,44,44
36131,59,59
36132,52,52
36133,40,40
36134,49,49
36135,21,21
36136,52,52
36137,50,50
36138,18,18
36139,24,24
36140,34,34
36141,46,46
36142,45,45
36143,53,53
36144,44,44
36145,47,47
36146,62,62
36147,1,1
36148,53,53
36149,45,45
36150,49,49
36151,56,56
36152,23,23
36153,36,36
36154,52,52
36155,30,30
36156,33,33
36157,30,30
36158,28,28
36159,32,32
36160,38,38
36161,34,34
36162,33,33
36163,13,13
36164,52,52
36165,33,33
36166,34,34
36167,38,38
36168,26,26
36169,26,26
36170,37,37
36171,47,47
36172,45,45
36173,43,43
36174,23,23
36175,13,13
36176,24,24
36177,16,16
36178,40,40
36179,27,27
36180,33,33
36181,59,59
36182,18,18
36183,55,55
36184,40,40
36185,30,30
36186,29,29
36187,38,38
36188,30,30
36189,39,39
36190,43,43
36191,57,57
36192,19,19
36193,59,59
36194,50,50
36195,28,28
36196,28,28
36197,33,33
36198,57,57
36199,51,51
36200,42,42
36201,62,62
36202,29,29
36203,29,29
36204,25,25
36205,19,19
36206,31,31
36207,57,57
36208,38,38
36209,46,46
36210,56,56
36211,45,45
36212,30,30
36213,61,61
36214,50,50
36215,45,45
36216,53,53
36217,29,29
36218,38,38
36219,51,51
36220,43,43
36221,57,57
36222,16,16
36223,43,43
36224,30,30
36225,18,18
36226,21,21
36227,16,16
36228,18,18
36229,20,20
36230,34,34
36231,29,29
36232,58,58
36233,56,56
36234,55,55
36235,26,26
36236,34,34
36237,23,23
36238,17,17
36239,23,23
36240,43,43
36241,28,28
36242,21,21
36243,30,30
36244,19,19
36245,28,28
36246,16,16
36247,60,60
36248,58,58
36249,22,22
36250,26,26
36251,33,33
36252,37,37
36253,29,29
36254,21,21
36255,28,28
36256,52,52
36257,21,21
36258,43,43
36259,39,39
36260,26,26
36261,29,29
36262,28,28
36263,18,18
36264,20,20
36265,17,17
36266,61,61
36267,17,17
36268,23,23
36269,15,15
36270,47,47
36271,41,41
36272,22,22
36273,30,30
36274,55,55
36275,55,55
36276,49,49
36277,21,21
36278,51,51
36279,53,53
36280,49,49
36281,62,62
36282,31,31
36283,34,34
36284,57,57
36285,35,35
36286,43,43
36287,61,61
36288,46,46
36289,21,21
36290,20,20
36291,53,53
36292,53,53
36293,49,49
36294,29,29
36295,41,41
36297,60,60
36298,53,53
36299,44,44
36300,34,34
36301,36,36
36302,48,48
36303,34,34
36304,52,52
36305,65,65
36306,46,46
36307,55,55
36308,41,41
36309,20,20
36310,72,72
36311,53,53
36312,59,59
36313,40,40
36314,59,59
36315,51,51
36316,33,33
36317,20,20
36318,15,15
36319,57,57
36320,11,11
36321,39,39
36322,22,22
36323,46,46
36324,16,16
36325,53,53
36326,59,59
36327,42,42
36328,63,63
36329,58,58
36330,59,59
36331,51,51
36332,22,22
36333,55,55
36335,29,29
36336,36,36
36337,40,40
36338,42,42
36339,27,27
36340,39,39
36341,24,24
36342,28,28
36343,47,47
36344,34,34
36345,67,67
36346,51,51
36347,67,67
36348,36,36
36349,44,44
36350,59,59
36351,49,49
36352,55,55
36353,61,61
36354,29,29
36355,37,37
36356,38,38
36357,61,61
36358,19,19
36359,25,25
36360,29,29
36361,30,30
36362,48,48
36363,53,53
36364,54,54
36365,50,50
36366,32,32
36367,53,53
36368,46,46
36369,29,29
36370,52,52
36371,17,17
36372,66,66
36373,59,59
36374,38,38
36375,29,29
36376,60,60
36377,17,17
36378,19,19
36379,41,41
36380,16,16
36381,55,55
36382,27,27
36383,32,32
36384,18,18
36385,28,28
36386,36,36
36387,42,42
36388,50,50
36389,19,19
36390,16,16
36391,16,16
36392,30,30
36393,48,48
36394,47,47
36395,56,56
36396,30,30
36397,23,23
36398,14,14
36399,15,15
36400,43,43
36401,28,28
36402,14,14
36403,17,17
36404,50,50
36405,56,56
36406,45,45
36407,40,40
36408,14,14
36409,16,16
36410,27,27
36411,35,35
36412,29,29
36413,41,41
36414,24,24
36415,38,38
36416,31,31
36417,21,21
36418,30,30
36419,37,37
36420,48,48
36421,16,16
36422,15,15
36423,15,15
36424,14,14
36425,31,31
36426,14,14
36427,15,15
36428,19,19
36429,50,50
36430,64,64
36431,22,22
36432,67,67
36433,16,16
36434,20,20
36435,32,32
36436,44,44
36437,34,34
36438,36,36
36439,51,51
36440,59,59
36441,35,35
36442,69,69
36443,63,63
36444,29,29
36445,41,41
36446,62,62
36447,45,45
36448,60,60
36449,58,58
36450,51,51
36451,53,53
36452,73,73
36453,61,61
36454,30,30
36455,54,54
36456,23,23
36457,43,43
36458,41,41
36459,45,45
36460,53,53
36461,25,25
36462,55,55
36463,50,50
36464,42,42
36465,52,52
36466,51,51
36467,21,21
36468,15,15
36469,29,29
36470,37,37
36471,39,39
36472,28,28
36473,23,23
36474,46,46
36475,19,19
36476,42,42
36477,15,15
36478,53,53
36479,42,42
36481,15,15
36483,44,44
36485,44,44
36486,63,63
36487,58,58
36488,65,65
36489,22,22
36490,64,64
36491,60,60
36492,60,60
36493,62,62
36494,50,50
36495,47,47
36496,55,55
36497,57,57
36498,48,48
36499,37,37
36500,61,61
36501,48,48
36502,18,18
36503,46,46
36504,48,48
36505,57,57
36506,44,44
36507,52,52
36508,42,42
36509,56,56
36510,26,26
36511,45,45
36512,42,42
36513,55,55
36514,55,55
36515,49,49
36516,30,30
36517,39,39
36518,48,48
36519,44,44
36520,53,53
36521,67,67
36522,59,59
36523,57,57
36524,52,52
36525,60,60
36526,66,66
36527,49,49
36528,59,59
36529,51,51
36530,49,49
36531,51,51
36532,61,61
36533,46,46
36535,63,63
36536,58,58
36537,64,64
36538,64,64
36539,44,44
36540,15,15
36541,45,45
36542,51,51
36543,19,19
36544,32,32
36545,43,43
36546,14,14
36547,60,60
36548,41,41
36549,33,33
36550,27,27
36551,48,48
36552,32,32
36553,25,25
36554,22,22
36555,19,19
36556,20,20
36557,33,33
36558,50,50
36559,37,37
36560,21,21
36562,27,27
36563,45,45
36564,34,34
36565,39,39
36566,59,59
36567,55,55
36568,41,41
36569,45,45
36570,42,42
36571,52,52
36572,13,13
36573,22,22
36574,25,25
36575,43,43
36576,16,16
36577,29,29
36578,70,70
36579,46,46
36580,56,56
36581,49,49
36582,33,33
36583,22,22
36584,51,51
36585,16,16
36586,55,55
36587,33,33
36588,31,31
36589,47,47
36590,44,44
36591,52,52
36592,33,33
36593,14,14
36594,23,23
36595,25,25
36596,20,20
36597,20,20
36598,16,16
36599,17,17
36600,30,30
36601,15,15
36602,30,34
36604,14,15
36605,43,43
36606,25,25
36608,1,11
36613,39,39
36616,25,25
36618,16,17
36620,25,29
36623,50,54
36627,29,29
36629,15,15
36630,36,36
36632,18,98
36635,0,19
36636,35,39
36637,12,13
36643,31,31
36645,29,29
36647,35,35
36649,30,34
36650,15,15
36652,17,17
36655,14,14
36660,13,13
36661,18,18
36662,27,27
36665,19,19
36667,20,29
36669,24,24
36673,25,29
36674,30,30
36675,15,15
36677,9,9
36680,14,14
36685,15,15
36687,18,18
36690,11,11
36691,13,13
36692,18,98
36693,18,18
36703,19,19
36704,14,14
36707,18,98
36711,18,18
36713,28,28
36718,16,16
36719,33,33
36721,16,16
36722,30,30
36723,13,13
36724,13,13
36726,14,14
36728,12,12
36732,10,10
36733,12,12
36734,12,12
36735,19,19
36737,25,25
36739,17,17
36746,43,43
36750,5,5
36753,32,32
36754,18,18
36755,12,12
36757,15,15
36758,16,16
36761,0,0
36762,18,18
36763,12,12
36764,15,15
36765,37,37
36771,75,75
36774,56,56
36780,45,49
36782,40,40
36783,55,59
36786,60,69
36789,18,18
36790,54,54
36791,40,44
36797,50,54
36799,65,69
36800,55,55
36801,50,54
36809,20,24
36815,40,40
36816,0,19
36817,1,11
36825,15,15
36826,14,15
36828,14,15
36830,16,17
36832,14,15
36834,22,22
36836,16,16
36838,30,39
36841,30,34
36846,15,15
36848,20,24
36849,20,20
36851,25,25
36853,12,13
36855,12,13
36861,23,23
36862,19,19
36865,19,24
36873,21,21
36875,20,20
36879,18,18
36881,25,25
36882,12,13
36884,19,24
36886,20,20
36888,18,18
36889,12,13
36890,14,15
36893,13,13
36896,24,24
36898,15,15
36902,27,27
36905,18,18
36909,1,14
36910,20,20
36916,18,18
36917,25,25
36922,1,11
36927,24,24
36932,24,24
36933,13,13
36936,35,35
36938,20,20
36939,25,25
36942,25,25
36946,24,24
36952,18,18
36954,19,19
36957,19,24
36964,30,30
36968,38,38
36972,30,39
36973,35,39
36975,16,17
36977,39,39
36982,0,19
36983,9,9
36986,30,30
36987,18,18
36988,20,20
36990,25,25
36994,22,22
36996,26,26
36997,19,24
36998,18,18
37003,20,20
37004,1,11
37005,26,26
37006,24,24
37008,17,17
37011,24,24
37012,24,24
37013,25,29
37014,33,33
37021,28,28
37022,38,38
37023,18,18
37024,20,20
37025,18,18
37026,12,13
37030,12,12
37032,19,34
37033,40,40
37036,29,29
37039,20,29
37042,34,34
37044,12,13
37045,25,29
37046,14,15
37047,18,98
37050,18,18
37051,40,55
37052,30,39
37054,32,32
37055,15,15
37057,15,16
37058,18,18
37060,18,18
37063,35,35
37068,35,35
37071,22,22
37074,14,14
37076,65,65
37077,42,42
37080,17,17
37083,45,45
37084,35,49
37085,30,30
37091,40,40
37094,25,25
37095,22,22
37103,50,59
37106,47,47
37107,36,36
37111,50,50
37115,12,13
37119,33,33
37120,32,32
37121,30,39
37123,35,35
37124,42,42
37125,45,45
37127,26,26
37128,16,17
37129,25,25
37134,50,64
37135,50,50
37138,19,49
37144,38,38
37150,17,17
37153,45,45
37160,14,15
37161,35,39
37162,50,54
37163,33,33
37164,50,50
37165,18,18
37166,17,17
37167,1,11
37170,1,11
37172,30,30
37173,61,61
37174,25,25
37179,10,10
37180,16,17
37183,29,29
37184,25,29
37193,20,20
37195,21,21
37198,30,34
37201,19,24
37203,50,50
37204,26,26
37205,16,17
37206,56,56
37207,16,17
37210,32,32
37212,18,18
37213,24,24
37215,33,33
37223,16,17
37228,24,24
37237,20,20
37239,14,15
37240,15,15
37241,45,49
37246,25,25
37247,19,19
37249,35,35
37251,25,25
37253,56,56
37255,30,34
37256,21,21
37258,14,15
37260,16,16
37262,18,18
37263,35,49
37266,55,55
37268,0,19
37275,25,25
37276,14,14
37285,19,19
37286,25,25
37288,17,17
37290,39,39
37291,45,49
37292,42,42
37293,45,49
37294,27,27
37301,25,25
37302,32,32
37307,24,29
37312,17,17
37316,55,55
37317,12,12
37322,68,68
37323,55,59
37327,45,45
37328,20,20
37330,55,55
37332,34,34
37337,47,47
37340,25,29
37343,30,34
37344,18,18
37345,18,18
37347,17,17
37349,14,15
37351,28,28
37355,40,44
37357,50,50
37358,29,29
37360,37,37
37364,19,24
37365,18,18
37369,41,41
37371,19,19
37372,46,46
37373,22,22
37375,59,59
37376,40,44
37378,18,18
37379,19,49
37380,51,51
37381,40,40
37383,14,14
37387,54,54
37388,39,39
37390,33,33
37392,53,53
37394,48,48
37395,22,22
37396,16,17
37401,18,18
37402,18,18
37409,50,54
37415,50,54
37416,57,57
37421,50,50
37424,60,60
37426,33,33
37428,51,51
37429,49,49
37433,32,32
37436,43,43
37437,43,43
37440,14,15
37444,18,18
37447,42,42
37448,13,13
37450,15,15
37452,31,31
37458,16,17
37459,31,31
37466,17,17
37467,29,29
37469,25,25
37470,24,29
37471,15,15
37472,20,20
37477,19,34
37478,15,15
37479,30,30
37481,46,46
37486,23,23
37487,16,16
37488,18,18
37489,30,30
37490,35,39
37495,20,20
37496,19,19
37499,28,28
37500,18,18
37502,34,34
37504,18,18
37507,13,13
37509,13,13
37510,30,30
37515,18,18
37519,44,44
37520,30,39
37522,50,64
37523,55,59
37525,53,53
37527,37,37
37531,50,64
37537,18,18
37538,52,52
37540,52,52
37542,28,28
37545,49,49
37546,16,17
37548,30,30
37550,18,18
37554,11,11
37571,20,20
37573,55,55
37575,16,17
37577,40,44
37578,30,30
37579,18,18
37582,52,52
37583,20,20
37586,13,13
37588,16,16
37592,74,74
37594,65,69
37596,20,29
37601,25,25
37604,30,30
37605,20,20
37608,12,12
37610,55,59
37612,33,33
37613,53,53
37614,19,34
37619,40,40
37628,13,13
37630,13,13
37632,48,48
37634,18,24
37636,12,12
37640,65,69
37641,60,64
37642,75,75
37645,50,54
37646,61,61
37648,35,39
37649,45,49
37650,64,64
37653,55,59
37654,53,53
37655,18,18
37657,25,29
37660,18,18
37661,14,14
37663,18,18
37665,16,16
37668,24,24
37669,28,28
37673,27,27
37674,16,16
37675,22,22
37676,16,16
37680,16,16
37683,30,30
37686,18,18
37687,10,10
37689,48,48
37691,0,0
37693,25,29
37695,45,49
37696,14,14
37698,30,30
37700,50,54
37711,13,13
37714,15,15
37716,22,22
37718,16,16
37719,1,11
37720,19,19
37721,20,20
37722,35,35
37723,15,15
37724,13,13
37726,20,20
37727,22,22
37728,13,13
37729,18,18
37731,18,18
37734,63,63
37735,18,18
37736,15,15
37737,14,15
37738,16,16
37740,16,17
37741,8,8
37746,23,23
37747,17,17
37748,15,15
37750,19,19
37751,24,24
37756,50,59
37758,18,18
37760,52,52
37768,18,98
37772,61,61
37774,40,49
37776,48,48
37779,42,42
37784,18,18
37787,18,18
37788,60,69
37790,60,60
37792,40,40
37793,48,48
37795,50,50
37797,50,50
37799,55,59
37806,18,18
37812,1,11
37814,70,70
37819,18,18
37828,25,29
37829,18,18
37835,53,53
37841,35,39
37846,41,41
37850,26,26
37855,18,18
37857,35,35
37859,47,47
37861,12,12
37863,20,20
37869,18,18
37871,40,40
37872,0,19
37873,15,16
37875,18,18
37876,12,12
37877,29,29
37879,24,24
37883,19,49
37885,28,28
37887,16,17
37889,26,26
37890,40,40
37891,19,24
37892,46,46
37894,33,33
37895,35,35
37897,29,29
37899,36,36
37900,18,18
37902,10,10
37904,32,32
37906,35,35
37907,25,29
37910,30,34
37911,41,41
37912,39,39
37913,18,18
37916,25,25
37917,25,25
37920,21,21
37921,18,18
37924,35,39
37927,17,23
37929,34,34
37930,16,16
37931,15,15
37934,60,64
37935,64,64
37936,55,59
37937,55,59
37940,12,13
37941,19,49
37943,19,24
37944,31,31
37945,33,33
37946,25,25
37948,24,24
37949,20,29
37950,16,17
37952,12,12
37954,14,15
37955,36,36
37956,16,16
37957,30,34
37958,24,24
37959,12,13
37960,12,13
37962,1,11
37963,35,35
37966,15,15
37967,40,49
37969,13,13
37970,18,18
37971,14,15
37973,26,26
37976,17,23
37978,11,11
37982,18,18
37983,10,10
37984,12,12
37985,11,11
37986,12,12
37989,67,67
37993,70,74
37996,35,39
37999,55,59
38000,18,18
38002,58,58
38011,52,52
38014,53,53
38016,18,18
38019,35,35
38023,50,64
38030,60,64
38031,45,45
38035,34,34
38036,50,59
38037,40,49
38040,31,31
38042,63,63
38047,35,35
38050,24,24
38053,20,20
38057,55,59
38059,53,53
38060,31,31
38064,50,50
38065,55,59
38068,45,49
38074,65,69
38075,40,44
38076,60,60
38077,53,53
38079,45,45
38081,48,48
38082,50,54
38083,57,57
38084,30,34
38093,56,56
38097,59,59
38100,54,54
38103,18,18
38107,45,49
38109,59,59
38111,45,49
38113,45,49
38115,69,69
38117,65,65
38120,55,59
38126,45,49
38128,50,54
38131,35,35
38134,50,64
38135,35,35
38136,50,54
38142,68,68
38145,55,55
38146,56,56
38147,44,44
38149,60,64
38151,13,13
38152,46,46
38155,45,45
38158,55,55
38159,18,18
38162,70,74
38167,35,49
38169,14,15
38171,55,55
38173,25,25
38175,35,35
38177,19,24
38178,20,29
38183,6,6
38186,18,18
38188,50,54
38194,62,62
38195,55,59
38196,45,49
38197,50,50
38198,50,54
38201,46,46
38202,55,59
38204,47,47
38205,67,67
38208,55,55
38209,60,64
38216,53,53
38217,63,63
38223,58,58
38224,65,65
38225,84,84
38226,55,59
38227,65,65
38234,60,64
38237,30,34
38239,19,34
38241,61,61
38242,36,36
38246,76,76
38247,18,18
38252,61,61
38254,40,44
38257,80,80
38267,70,70
38269,60,64
38271,18,18
38272,50,54
38273,61,61
38274,59,59
38276,62,62
38278,18,18
38280,42,42
38281,35,39
38282,65,69
38284,45,45
38286,18,18
38292,57,57
38295,45,49
38301,50,54
38302,70,74
38303,70,74
38305,34,34
38306,18,98
38307,24,24
38309,52,52
38313,50,54
38319,56,56
38320,57,57
38325,1,14
38328,59,59
38330,18,18
38331,19,24
38335,18,18
38336,19,24
38337,12,12
38340,17,17
38341,18,98
38347,18,18
38349,17,18
38352,16,17
38353,26,26
38355,30,30
38357,29,29
38361,17,17
38362,20,20
38364,17,18
38365,15,16
38375,41,41
38377,45,49
38380,62,62
38381,45,49
38385,49,49
38387,53,53
38388,40,44
38393,55,55
38394,18,18
38397,19,34
38400,35,35
38401,25,25
38403,37,37
38407,40,40
38409,27,27
38411,60,60
38413,20,49
38414,50,50
38415,43,43
38416,35,35
38417,47,47
38418,20,20
38419,50,50
38420,45,49
38426,58,58
38427,35,49
38429,48,48
38432,53,53
38438,50,54
38439,27,27
38441,40,49
38447,55,59
38449,25,25
38451,18,18
38453,43,43
38456,51,51
38461,25,25
38462,45,45
38468,58,58
38469,54,54
38470,25,29
38471,35,39
38474,39,39
38476,18,18
38477,40,40
38479,35,35
38483,25,29
38485,35,39
38488,30,34
38489,47,47
38495,46,46
38497,46,46
38498,42,42
38504,48,48
38505,15,16
38506,45,49
38511,46,46
38515,20,20
38519,35,35
38521,24,29
38523,50,50
38524,18,18
38525,18,18
38535,9,9
38536,40,40
38541,25,25
38542,43,43
38543,55,59
38546,25,25
38548,12,12
38550,25,25
38557,30,30
38559,18,18
38562,18,18
38563,0,19
38564,55,55
38565,14,14
38566,37,37
38567,35,49
38569,10,10
38570,18,18
38572,18,18
38573,30,34
38576,15,15
38577,16,17
38583,12,12
38584,43,43
38585,65,69
38586,45,49
38587,29,29
38589,70,70
38590,59,59
38592,18,18
38596,40,44
38601,70,74
38609,59,59
38610,18,18
38611,57,57
38612,55,55
38613,18,98
38615,65,69
38619,53,53
38622,18,18
38623,18,18
38624,20,20
38626,45,45
38629,50,50
38632,50,54
38633,19,24
38635,15,15
38636,19,49
38637,10,10
38638,18,18
38639,1,11
38640,23,23
38644,41,41
38647,16,17
38648,31,31
38650,54,54
38653,62,62
38655,60,64
38659,10,10
38665,18,18
38668,60,64
38671,14,14
38672,20,20
38676,12,12
38679,27,27
38681,31,31
38682,15,15
38683,1,11
38686,16,16
38687,64,64
38688,16,16
38689,20,20
38692,14,15
38695,25,25
38696,24,24
38700,25,25
38703,31,31
38704,49,49
38705,19,24
38708,36,36
38709,19,24
38714,47,47
38715,19,19
38717,19,34
38718,18,18
38719,40,40
38720,30,34
38722,31,31
38724,45,49
38725,62,62
38727,45,49
38729,24,24
38730,55,59
38731,18,18
38733,40,44
38736,53,53
38738,55,59
38742,50,50
38743,58,58
38744,11,11
38748,60,64
38749,60,64
38755,47,47
38756,18,18
38762,25,25
38763,32,32
38764,30,34
38771,59,59
38772,64,64
38773,55,55
38783,18,18
38786,18,18
38787,45,45
38788,58,58
38794,48,48
38796,25,29
38797,20,20
38798,20,20
38799,22,22
38800,35,35
38802,35,35
38805,18,18
38806,16,16
38808,45,45
38810,14,14
38812,25,25
38821,50,59
38822,17,17
38831,35,35
38833,17,17
38834,41,41
38836,25,29
38837,60,69
38840,25,29
38841,19,49
38844,34,34
38846,14,14
38847,24,24
38850,13,13
